ID,major_cat,general_cat,specific_cat,met_value
1,01 Personal Care,01 Sleeping,01 Sleeping,0.92
2,01 Personal Care,01 Sleeping,02 Sleeplessness,1
3,01 Personal Care,01 Sleeping,"99 Sleeping, n.e.c.",0.94
4,01 Personal Care,02 Grooming,"01 Washing, dressing and grooming oneself",2.1
5,01 Personal Care,02 Grooming,"99 Grooming, n.e.c.",2.1
6,01 Personal Care,03 Health-related Self Care,01 Health-related self care,1.29
7,01 Personal Care,03 Health-related Self Care,"99 Self care, n.e.c.",1.29
8,01 Personal Care,04 Personal Activities,01 Personal/Private Activities,1.04
9,01 Personal Care,04 Personal Activities,"99 Personal activities, n.e.c.",1.04
10,01 Personal Care,05 Personal Care Emergencies,01 Personal emergencies,1.52
11,01 Personal Care,05 Personal Care Emergencies,"99 Personal care, emergencies, n.e.c.",1.52
12,02 Household Activities,01 Housework,01 Interior Cleaning,3.01
13,02 Household Activities,01 Housework,02 Laundry,2.07
14,02 Household Activities,01 Housework,"03 Sewing, repairing, and maintaining textiles",1.5
15,02 Household Activities,01 Housework,"04 Storing interior HH items, including food",3.39
16,02 Household Activities,01 Housework,"99 Housework, n.e.c.",2.51
17,02 Household Activities,"02 Food and Drink Preparation, Presentation, and Clean-up",01 Food and drink preparation,2.16
18,02 Household Activities,"02 Food and Drink Preparation, Presentation, and Clean-up",02 Food presentation,2.38
19,02 Household Activities,"02 Food and Drink Preparation, Presentation, and Clean-up",03 Kitchen and Food Clean-Up,2.54
20,02 Household Activities,"02 Food and Drink Preparation, Presentation, and Clean-up","99 Food and drink prep, presentation, and clean-up, n.e.c",2.32
21,02 Household Activities,"03 Interior Maintenance, Repair, and Decoration","01 Interior arrangement, decoration, and repairs",3.33
22,02 Household Activities,"03 Interior Maintenance, Repair, and Decoration",02 Building and repairing furniture,4.25
23,02 Household Activities,"03 Interior Maintenance, Repair, and Decoration",03 Heating and cooling,4.42
24,02 Household Activities,"03 Interior Maintenance, Repair, and Decoration","99 Interior maintenance, repair and decoration, n.e.c.",3.85
25,02 Household Activities,"04 Exterior Maintenance, Repair and Decoration",01 Exterior Cleaning,3.93
26,02 Household Activities,"04 Exterior Maintenance, Repair and Decoration","02 Exterior repair, improvements, and decoration",4.75
27,02 Household Activities,"04 Exterior Maintenance, Repair and Decoration","99 Exterior maintenance, repair and decoration, n.e.c.",4.49
28,02 Household Activities,"05 Lawn, Garden, and Houseplants","01 Lawn, Garden, and Houseplants",3.66
29,02 Household Activities,"05 Lawn, Garden, and Houseplants","02 Ponds, pools, and hot tubs",2.64
30,02 Household Activities,"05 Lawn, Garden, and Houseplants","99 Lawn and garden, n.e.c.",3.45
31,02 Household Activities,06 Animals and pets,01 Care for animals and pets (not veterinary care),2.72
32,02 Household Activities,06 Animals and pets,"99 Pet and animal care, n.e.c.",2.72
33,02 Household Activities,07 Vehicles,01 Vehicle repair and maintenance (by self),2.93
34,02 Household Activities,07 Vehicles,"99 Vehicles, n.e.c.",2.93
35,02 Household Activities,08 Appliance and Tools,"01 Appliance and tool set-up, repair, and maintenance (by self)",2.98
36,02 Household Activities,08 Appliance and Tools,"99 Appliances and tools, n.e.c.",2.98
37,02 Household Activities,09 HH Management,01 Financial management,1.8
38,02 Household Activities,09 HH Management,02 HH personal organization and planning,2.11
39,02 Household Activities,09 HH Management,03 HH and personal mail and messages (except e-mail),1.9
40,02 Household Activities,09 HH Management,04 HH and personal e-mail and messages,1.8
41,02 Household Activities,09 HH Management,05 Home Security,2.88
42,02 Household Activities,09 HH Management,"99 HH management, n.e.c.",2.13
43,02 Household Activities,"99 HH Activities, n.e.c.","99 HH activities, n.e.c.",2.93
44,03 Caring for and Helping HH Members,01 Caring for and Helping HH Children,01 Physical care for HH children,2.67
45,03 Caring for and Helping HH Members,01 Caring for and Helping HH Children,02 Reading to/with HH children,1.3
46,03 Caring for and Helping HH Members,01 Caring for and Helping HH Children,"03 Playing with HH children, not sports",3.26
47,03 Caring for and Helping HH Members,01 Caring for and Helping HH Children,04 Arts and crafts with HH children,1.5
48,03 Caring for and Helping HH Members,01 Caring for and Helping HH Children,05 Playing sports with HH children,5
49,03 Caring for and Helping HH Members,01 Caring for and Helping HH Children,06 Talking with/listening to HH children,1.5
50,03 Caring for and Helping HH Members,01 Caring for and Helping HH Children,07 Helping/teaching HH children (not related to education),2.64
51,03 Caring for and Helping HH Members,01 Caring for and Helping HH Children,08 Organization and planning for HH children,1.81
52,03 Caring for and Helping HH Members,01 Caring for and Helping HH Children,09 Looking after HH children (as a primary activity),1.71
53,03 Caring for and Helping HH Members,01 Caring for and Helping HH Children,10 Attending HH children's events,1.5
54,03 Caring for and Helping HH Members,01 Caring for and Helping HH Children,11 Waiting for/with HH children,1.3
55,03 Caring for and Helping HH Members,01 Caring for and Helping HH Children,12 Picking up/dropping off HH children,2
56,03 Caring for and Helping HH Members,01 Caring for and Helping HH Children,"99 Caring for and helping HH children, n.e.c.",2.21
57,03 Caring for and Helping HH Members,02 Activities Related to HH Children's Education,01 Homework (HH children),1.66
58,03 Caring for and Helping HH Members,02 Activities Related to HH Children's Education,02 Meetings and school conferences (HH children),1.53
59,03 Caring for and Helping HH Members,02 Activities Related to HH Children's Education,03 Home schooling of HH children,1.5
60,03 Caring for and Helping HH Members,02 Activities Related to HH Children's Education,04 Waiting associated with HH children's education,1.3
61,03 Caring for and Helping HH Members,02 Activities Related to HH Children's Education,"99 Activities related to HH children's education, n.e.c.",1.57
62,03 Caring for and Helping HH Members,03 Activities related to HH Children's Health,01 Providing medical care to HH children,2.5
63,03 Caring for and Helping HH Members,03 Activities related to HH Children's Health,02 Obtaining medical care for HH children,1.5
64,03 Caring for and Helping HH Members,03 Activities related to HH Children's Health,03 Waiting associated with HH children's health,1.3
65,03 Caring for and Helping HH Members,03 Activities related to HH Children's Health,"99 Activities related to HH children's health, n.e.c.",2.03
66,03 Caring for and Helping HH Members,04 Caring for HH Adults,01 Physical care for HH adults,2.89
67,03 Caring for and Helping HH Members,04 Caring for HH Adults,02 Looking after HH adult (as primary activity),2
68,03 Caring for and Helping HH Members,04 Caring for HH Adults,03 Providing medical care to HH adult,2.5
69,03 Caring for and Helping HH Members,04 Caring for HH Adults,04 Obtaining medical and care services for HH adult,1.5
70,03 Caring for and Helping HH Members,04 Caring for HH Adults,05 Waiting associated with caring for HH adults,1.3
71,03 Caring for and Helping HH Members,04 Caring for HH Adults,"99 Caring for and helping HH adult, n.e.c.",2.16
72,03 Caring for and Helping HH Members,05 Helping HH Adults,01 Helping HH adults,2.05
73,03 Caring for and Helping HH Members,05 Helping HH Adults,02 Organization and planning for HH adults,1.68
74,03 Caring for and Helping HH Members,05 Helping HH Adults,03 Picking up/dropping off HH adult,2
75,03 Caring for and Helping HH Members,05 Helping HH Adults,04 Waiting associated with helping HH adults,1.5
76,03 Caring for and Helping HH Members,05 Helping HH Adults,"99 Helping HH adults, n.e.c.",1.81
77,03 Caring for and Helping HH Members,"99 Caring for and Helping HH Members, n.e.c.","99 Caring for and Helping HH Members, n.e.c.",2.08
78,04 Caring for and Helping nonHH Members,01 Caring for and Helping nonHH Children,01 Physical care for nonHH children,2.72
79,04 Caring for and Helping nonHH Members,01 Caring for and Helping nonHH Children,02 Reading to/with nonHH children,1.3
80,04 Caring for and Helping nonHH Members,01 Caring for and Helping nonHH Children,"03 Playing with nonHH children, not sports",3.3
81,04 Caring for and Helping nonHH Members,01 Caring for and Helping nonHH Children,04 Arts and crafts with nonHH children,1.5
82,04 Caring for and Helping nonHH Members,01 Caring for and Helping nonHH Children,05 Playing sports with nonHH children,5
83,04 Caring for and Helping nonHH Members,01 Caring for and Helping nonHH Children,06 Talking with/listening to HH children,1.5
84,04 Caring for and Helping nonHH Members,01 Caring for and Helping nonHH Children,07 Helping/teaching nonHH children (not related to education),2.64
85,04 Caring for and Helping nonHH Members,01 Caring for and Helping nonHH Children,08 Organization and planning for nonHH children,1.84
86,04 Caring for and Helping nonHH Members,01 Caring for and Helping nonHH Children,09 Looking after nonHH children (as a primary activity),1.67
87,04 Caring for and Helping nonHH Members,01 Caring for and Helping nonHH Children,10 Attending nonHH children's events,1.5
88,04 Caring for and Helping nonHH Members,01 Caring for and Helping nonHH Children,11 Waiting for/with nonHH children,1.3
89,04 Caring for and Helping nonHH Members,01 Caring for and Helping nonHH Children,12 Dropping off/picking up nonHH children,1
90,04 Caring for and Helping nonHH Members,01 Caring for and Helping nonHH Children,"99 Caring for and helping nonHH children, n.e.c.",2.16
91,04 Caring for and Helping nonHH Members,02 Activities Related to nonHH Children's Education,01 Homework (nonHH children),1.66
92,04 Caring for and Helping nonHH Members,02 Activities Related to nonHH Children's Education,02 Meetings and school conferences (nonHH children),1.53
93,04 Caring for and Helping nonHH Members,02 Activities Related to nonHH Children's Education,03 Home schooling of nonHH children,1.5
94,04 Caring for and Helping nonHH Members,02 Activities Related to nonHH Children's Education,04 Waiting associated with nonHH children's education,1.3
95,04 Caring for and Helping nonHH Members,02 Activities Related to nonHH Children's Education,"99 Activities related to nonHH child's education, n.e.c.",1.57
96,04 Caring for and Helping nonHH Members,03 Activities related to nonHH Children's Health,01 Providing medical care to nonHH children,2.5
97,04 Caring for and Helping nonHH Members,03 Activities related to nonHH Children's Health,02 Obtaining medical care for nonHH children,1.5
98,04 Caring for and Helping nonHH Members,03 Activities related to nonHH Children's Health,03 Waiting associated with nonHH children's health,1.3
99,04 Caring for and Helping nonHH Members,03 Activities related to nonHH Children's Health,"99 Activities related to nonHH child's health, n.e.c.",2.03
100,04 Caring for and Helping nonHH Members,04 Caring for nonHH Adults,01 Physical care for nonHH adults,2.89
101,04 Caring for and Helping nonHH Members,04 Caring for nonHH Adults,02 Looking after nonHH adult (as primary activity),2
102,04 Caring for and Helping nonHH Members,04 Caring for nonHH Adults,03 Providing medical care services for nonHH adult,2.5
103,04 Caring for and Helping nonHH Members,04 Caring for nonHH Adults,04 Obtaining medical and care services for nonHH adult,1.5
104,04 Caring for and Helping nonHH Members,04 Caring for nonHH Adults,05 Waiting associated with caring for nonHH adults,1.3
105,04 Caring for and Helping nonHH Members,04 Caring for nonHH Adults,"99 Caring for nonHH adult, n.e.c.",2.16
106,04 Caring for and Helping nonHH Members,05 Helping nonHH Adults,"01 Housework, cooking, and shopping assistance for nonhh adults",2.38
107,04 Caring for and Helping nonHH Members,05 Helping nonHH Adults,02 House & lawn maintenance and repair assistance for nonhh adults,4.3
108,04 Caring for and Helping nonHH Members,05 Helping nonHH Adults,03 Animal and pet care assistance for nonHH adults,3
109,04 Caring for and Helping nonHH Members,05 Helping nonHH Adults,04 Vehicle & appliance maintenance/repair assistance for nonHH adults,3.33
110,04 Caring for and Helping nonHH Members,05 Helping nonHH Adults,05 Financial Management assistance for nonHH adults,1.8
111,04 Caring for and Helping nonHH Members,05 Helping nonHH Adults,06 HH management and paperwork assistance for nonhh adults,1.74
112,04 Caring for and Helping nonHH Members,05 Helping nonHH Adults,07 Picking up/dropping off nonHH adult,2
113,04 Caring for and Helping nonHH Members,05 Helping nonHH Adults,08 Waiting associated with helping nonHH adults,1.5
114,04 Caring for and Helping nonHH Members,05 Helping nonHH Adults,"99 Helping nonHH adults, n.e.c.",2.64
115,04 Caring for and Helping nonHH Members,99 Caring for and Helping nonHH Members,"99 Caring for and helping nonHH members, n.e.c.",2.18
116,06 Education,01 Taking classes,01 Taking classes: degree,1.82
117,06 Education,01 Taking classes,02 Taking classes: personal interest,2.4
118,06 Education,01 Taking classes,03 Waiting associated with taking classes,1.8
119,06 Education,01 Taking classes,04 Security procedures related to taking classes,2.33
120,06 Education,01 Taking classes,"99 Taking classes, n.e.c.",2.23
121,06 Education,02 Extracurricular School Activities (Except Sports),01 Extracurricular club activities,1.63
122,06 Education,02 Extracurricular School Activities (Except Sports),02 Extracurricular music and performance activities,2.5
123,06 Education,02 Extracurricular School Activities (Except Sports),03 Extracurricular student government activities,1.9
124,06 Education,02 Extracurricular School Activities (Except Sports),"99 Education-related extracurricular activities, n.e.c.",1.84
125,06 Education,03 Research/Homework,01 Research/homework: class for degree,1.8
126,06 Education,03 Research/Homework,02 Research/homework: class for personal interest,1.8
127,06 Education,03 Research/Homework,03 Waiting associated with research/homework,1
128,06 Education,03 Research/Homework,"99 Research/homework, n.e.c.",1.75
129,06 Education,04 Registration/Administrative activities,01 Administrative activities: class for degree,1.9
130,06 Education,04 Registration/Administrative activities,02 Administrative activities: class for personal interest,2
131,06 Education,04 Registration/Administrative activities,03 Waiting associated with administrative activities (education),2
132,06 Education,04 Registration/Administrative activities,"99 Administrative for education, n.e.c.",1.96
133,06 Education,"99 Education, n.e.c.","99 Education, n.e.c.",2.02
134,07 Consumer Purchases,"01 Shopping (Store, Telephone, Internet)",01 Grocery shopping,2.1
135,07 Consumer Purchases,"01 Shopping (Store, Telephone, Internet)",02 Purchasing gas,2.1
136,07 Consumer Purchases,"01 Shopping (Store, Telephone, Internet)",03 Purchasing food (not groceries),2.33
137,07 Consumer Purchases,"01 Shopping (Store, Telephone, Internet)","04 Shopping, except groceries, food, and gas",2.21
138,07 Consumer Purchases,"01 Shopping (Store, Telephone, Internet)",05 Waiting associated with shopping,1.2
139,07 Consumer Purchases,"01 Shopping (Store, Telephone, Internet)","99 Shopping, n.e.c.",2.16
140,07 Consumer Purchases,02 Researching Purchases,01 Comparison shopping,1.9
141,07 Consumer Purchases,02 Researching Purchases,"99 Researching purchases, n.e.c.",1.9
142,07 Consumer Purchases,03 Security Procedures Related to Consumer Purchases,01 Security procedures related to consumer purchases,2.33
143,07 Consumer Purchases,03 Security Procedures Related to Consumer Purchases,"99 Security procedures related to consumer purchases, n.e.c.",2.33
144,07 Consumer Purchases,"99 Consumer Purchases, n.e.c.","99 Consumer purchases, n.e.c.",2.15
145,08 Professional and Personal Care Services,01 Childcare Services,01 Using paid childcare services,1.91
146,08 Professional and Personal Care Services,01 Childcare Services,02 Waiting associated with purchasing childcare services,1.3
147,08 Professional and Personal Care Services,01 Childcare Services,"99 Using paid childcare services, n.e.c.",1.86
148,08 Professional and Personal Care Services,02 Financial Services and Banking,01 Banking,1.84
149,08 Professional and Personal Care Services,02 Financial Services and Banking,02 Using other financial services,1.53
150,08 Professional and Personal Care Services,02 Financial Services and Banking,03 Waiting associated with banking/financial services,1.2
151,08 Professional and Personal Care Services,02 Financial Services and Banking,"99 Using financial services and banking, n.e.c.",1.67
152,08 Professional and Personal Care Services,03 Legal Services,01 Using legal services,1.65
153,08 Professional and Personal Care Services,03 Legal Services,02 Waiting associated with legal services,1.3
154,08 Professional and Personal Care Services,03 Legal Services,"99 Using legal services, n.e.c.",1.6
155,08 Professional and Personal Care Services,04 Medical and Care Services,01 Using health and care services outside the home,1.5
156,08 Professional and Personal Care Services,04 Medical and Care Services,02 Using in-home health and care services,1.5
157,08 Professional and Personal Care Services,04 Medical and Care Services,03 Waiting associated with medical services,1.8
158,08 Professional and Personal Care Services,04 Medical and Care Services,"99 Using medical services, n.e.c.",1.53
159,08 Professional and Personal Care Services,05 Personal Care Services,01 Using personal care services,1.18
160,08 Professional and Personal Care Services,05 Personal Care Services,02 Waiting associated with personal care services,1.3
161,08 Professional and Personal Care Services,05 Personal Care Services,"99 Using personal care services, n.e.c.",1.19
162,08 Professional and Personal Care Services,06 Real Estate,01 Activities related to purchasing/selling real estate,2.02
163,08 Professional and Personal Care Services,06 Real Estate,02 Waiting associated with purchasing/selling real estate,1.3
164,08 Professional and Personal Care Services,06 Real Estate,"99 Using real estate services, n.e.c.",1.98
165,08 Professional and Personal Care Services,07 Veterinary Services (excluding grooming),01 Using veterinary services,1.84
166,08 Professional and Personal Care Services,07 Veterinary Services (excluding grooming),02 Waiting associated with veterinary services,1.3
167,08 Professional and Personal Care Services,07 Veterinary Services (excluding grooming),"99 Using veterinary services, n.e.c.",1.75
168,08 Professional and Personal Care Services,08 Security Procedures Related to Professional/Personal Services,01 Security procedures related to professional/personal services,2.33
169,08 Professional and Personal Care Services,08 Security Procedures Related to Professional/Personal Services,"99 Security procedures related to professional/personal services, n.e.c.",2.33
170,08 Professional and Personal Care Services,"99 Professional and Personal Services, n.e.c.","99 Professional and personal services, n.e.c.",1.68
171,09 HH Services,01 HH Services (not done by self),01 Using interior cleaning services,1.56
172,09 HH Services,01 HH Services (not done by self),02 Using meal preparation services,1.62
173,09 HH Services,01 HH Services (not done by self),03 Using clothing repair and cleaning services,2
174,09 HH Services,01 HH Services (not done by self),04 Waiting associated with using HH services,1.53
175,09 HH Services,01 HH Services (not done by self),"99 Using HH services, n.e.c.",1.7
176,09 HH Services,"02 Home Maintenance, Repair, Decoration, and Construction (not done by self)","01 Using home maintenance, repair, decoration, and construction services",1.54
177,09 HH Services,"02 Home Maintenance, Repair, Decoration, and Construction (not done by self)",02 Waiting associated with home maintenance/repair/decoration/construction,1.65
178,09 HH Services,"02 Home Maintenance, Repair, Decoration, and Construction (not done by self)","99 Using home maintenance, repair, decoration, construction svcs, n.e.c.",1.55
179,09 HH Services,"03 Pet Services (not done by self, not vet)",01 Using pet services,1.66
180,09 HH Services,"03 Pet Services (not done by self, not vet)",02 Waiting associated with pet services,1.77
181,09 HH Services,"03 Pet Services (not done by self, not vet)","99 Using pet services, n.e.c.",1.68
182,09 HH Services,04 Lawn and Garden Services (not done by self),01 Using lawn and garden services,1.5
183,09 HH Services,04 Lawn and Garden Services (not done by self),02 Waiting associated with using lawn and garden services,1.3
184,09 HH Services,04 Lawn and Garden Services (not done by self),"99 Using lawn and garden services, n.e.c.",1.47
185,09 HH Services,05 Vehicle Maintenance and Repair Services (not done by self),01 Using vehicle maintenance or repair services,1.75
